Order ID,Order Date,Region,Product Category,Product Name,Quantity Sold,Unit Price,Profit Margin (%),Customer Age Group,Customer Gender,Total Sales,Profit
1,2024-11-24,North,Clothing,T-Shirt,8,162,24.72942428328025,35-44,Male,1296,320.49333871131205
2,2024-10-01,West,Clothing,T-Shirt,3,243,14.653217867814792,18-24,Male,729,106.82195825636984
3,2024-01-25,West,Clothing,Jeans,19,304,26.188609133556533,25-34,Female,5776,1512.6540635542253
4,2024-02-03,East,Electronics,Smartwatch,7,1000,25.269882580130478,35-44,Male,7000,1768.8917806091333
5,2024-02-13,East,Furniture,Sofa,2,767,19.18849759343685,35-44,Female,1534,294.3515530833213
6,2024-01-22,East,Electronics,Camera,19,216,24.091436724298468,55-64,Female,4104,988.7125631652092
7,2024-06-06,North,Electronics,Tablet,13,304,19.06820604736871,25-34,Male,3952,753.5755029920115
8,2024-12-08,South,Furniture,Chair,20,670,13.42277296396194,35-44,Male,13400,1798.6515771708998
9,2024-01-08,West,Electronics,Smartwatch,11,883,25.366271551847444,35-44,Male,9713,2463.8259558309423
10,2024-12-11,West,Electronics,Tablet,7,955,28.85819428670109,35-44,Male,6685,1929.170288065968
11,2024-09-18,West,Electronics,Smartwatch,9,162,14.932550153879669,45-54,Male,1458,217.71658124356557
12,2024-03-17,West,Furniture,Bed,12,244,29.94651555978322,55-64,Female,2928,876.8339755904526
13,2024-10-03,North,Furniture,Sofa,6,831,23.60962426992654,18-24,Male,4986,1177.1758660985374
14,2024-11-24,West,Furniture,Cabinet,18,901,28.848617227596197,55-64,Female,16218,4678.668741971551
15,2024-01-24,East,Electronics,Camera,10,465,13.163155086893394,35-44,Male,4650,612.0867115405429
16,2024-10-07,South,Clothing,Jacket,10,881,22.778989897320102,55-64,Male,8810,2006.829009953901
17,2024-02-12,South,Electronics,Tablet,20,351,19.77211416057896,55-64,Male,7020,1388.0024140726428
18,2024-02-25,North,Furniture,Table,3,769,19.719809266332277,25-34,Male,2307,454.9359997742856
19,2024-07-07,South,Clothing,Jeans,9,560,27.448660821705147,45-54,Male,5040,1383.4125054139395
20,2024-02-08,East,Clothing,Jeans,15,941,20.35151682071181,45-54,Female,14115,2872.6165992434726
21,2024-12-21,East,Electronics,Smartphone,19,245,10.14381677970187,18-24,Male,4655,472.19467109512203
22,2024-11-16,North,Electronics,Laptop,3,546,14.760092687379904,18-24,Female,1638,241.7703182192828
23,2024-07-07,South,Electronics,Camera,8,823,19.459458858891875,55-64,Female,6584,1281.210771269441
24,2024-01-22,West,Electronics,Smartphone,14,498,27.276734967392066,35-44,Female,6972,1901.733961926575
25,2024-09-15,North,Clothing,T-Shirt,4,274,13.83180144283308,45-54,Female,1096,151.59654381345058
26,2024-08-26,South,Electronics,Smartwatch,8,915,28.465311985520255,35-44,Female,7320,2083.6608373400827
27,2024-04-06,North,Clothing,T-Shirt,3,968,25.071310080393513,55-64,Male,2904,728.0708447346276
28,2024-07-09,West,Furniture,Cabinet,2,188,17.57946237953832,25-34,Female,376,66.09877854706409
29,2024-01-19,West,Furniture,Chair,5,214,15.934156509891285,55-64,Female,1070,170.49547465583674
30,2024-09-06,North,Clothing,Shirt,2,618,19.535770342178697,35-44,Male,1236,241.4621214293287
31,2024-04-13,North,Electronics,Camera,20,89,23.504251072081804,25-34,Male,1780,418.37566908305615
32,2024-10-19,South,Electronics,Camera,20,103,18.38449830671745,55-64,Male,2060,378.7206651183795
33,2024-11-21,East,Clothing,Jacket,8,291,17.91571693582509,25-34,Female,2328,417.077890266008
34,2024-02-03,East,Furniture,Cabinet,15,656,29.969088817088846,18-24,Male,9840,2948.958339601543
35,2024-05-06,East,Clothing,Jeans,3,920,14.885688330162628,25-34,Female,2760,410.84499791248857
